device_id,pred_pm25
28C2DDDD415C,38.37111111111113
28C2DDDD47BC,21.223756906077348
74DA3895C1F8,16.119594594594584
74DA3895C1FA,14.263888888888872
74DA3895C200,15.572950819672135
74DA3895C20A,10.422340425531905
74DA3895C20C,14.322695035460981
74DA3895C210,16.62325581395348
74DA3895C212,13.353333333333328
74DA3895C214,15.680373831775707
74DA3895C216,12.247222222222222
74DA3895C218,13.643835616438352
74DA3895C21E,12.598648648648648
74DA3895C222,19.803167420814493
74DA3895C224,15.71645021645023
74DA3895C226,11.360416666666662
74DA3895C228,12.575862068965515
74DA3895C22A,16.21960784313727
74DA3895C230,12.672375690607733
74DA3895C232,13.842647058823538
74DA3895C234,17.87131782945737
74DA3895C23E,16.129370629370637
74DA3895C240,18.393055555555556
74DA3895C246,20.018897637795295
74DA3895C248,19.887333333333352
74DA3895C24A,19.873239436619738
74DA3895C24C,13.686029411764704
74DA3895C24E,13.912025316455699
74DA3895C250,13.988405797101484
74DA3895C252,16.06504065040651
74DA3895C25C,17.62898550724638
74DA3895C25E,10.24680851063829
74DA3895C26E,13.909848484848489
74DA3895C270,23.58035714285715
74DA3895C276,12.685034013605451
74DA3895C278,15.50814814814816
74DA3895C282,8.676923076923085
74DA3895C28A,24.998260869565208
74DA3895C28C,15.057352941176466
74DA3895C292,18.483255813953498
74DA3895C294,13.61454545454547
74DA3895C2A2,17.26914893617021
74DA3895C2A6,18.748611111111117
74DA3895C2A8,14.971328671328676
74DA3895C2AE,11.847783251231533
74DA3895C2B4,21.568558951965073
74DA3895C2B6,18.28894009216589
74DA3895C2B8,11.921649484536083
74DA3895C2BC,14.0260465116279
74DA3895C2BE,16.63399014778325
74DA3895C2C0,12.98447488584474
74DA3895C2C4,12.413551401869174
74DA3895C2C6,24.976515151515155
74DA3895C2C8,21.046103896103883
74DA3895C2CA,16.881249999999994
74DA3895C2CC,16.96363636363636
74DA3895C2CE,17.741780821917803
74DA3895C2DE,26.251127819548877
74DA3895C2E2,9.254687499999992
74DA3895C2E4,10.92054794520548
74DA3895C2F8,24.989090909090923
74DA3895C304,11.576394849785412
74DA3895C306,24.599553571428565
74DA3895C308,15.666169154228868
74DA3895C30A,12.458333333333341
74DA3895C30C,14.520704845814977
74DA3895C30E,15.543749999999987
74DA3895C314,19.30401785714286
74DA3895C318,6.994170403587441
74DA3895C31E,14.34978165938865
74DA3895C322,16.14524886877827
74DA3895C324,14.001530612244908
74DA3895C326,14.827272727272733
74DA3895C32E,19.39701492537313
74DA3895C348,12.306422018348616
74DA3895C34A,14.67313432835821
74DA3895C34E,16.598148148148148
74DA3895C352,9.907111111111112
74DA3895C362,13.127727272727249
74DA3895C374,14.763829787234052
74DA3895C37C,8.936800000000007
74DA3895C37E,9.977631578947356
74DA3895C380,15.832352941176467
74DA3895C382,10.038129496402878
74DA3895C384,10.967391304347823
74DA3895C386,18.91679999999999
74DA3895C388,6.470322580645156
74DA3895C38A,23.269506726457404
74DA3895C38C,28.26380090497742
74DA3895C38E,10.563594470046095
74DA3895C390,12.194326241134753
